0,350,5.607581249999999
0,351,5.82042375
0,352,5.8449824999999995
0,353,5.607581249999999
0,354,5.70581625
0,355,5.85316875
0,356,5.8449824999999995
0,357,6.0168937499999995
0,358,5.59120875
0,359,5.59120875
0,360,5.59120875
0,361,5.681257499999999
0,362,5.59120875
0,363,5.59120875
0,364,5.59120875
0,365,5.59120875
0,366,5.59120875
0,367,5.70581625
0,368,5.681257499999999
0,369,6.139687499999999
0,370,5.59120875
0,371,6.03326625
0,372,5.607581249999999
0,373,5.62395375
0,374,5.59120875
0,375,5.62395375
0,376,5.93503125
0,377,5.93503125
0,378,5.640326249999999
0,379,5.67307125
0,380,5.67307125
0,381,5.67307125
0,382,5.67307125
0,383,5.67307125
0,384,5.67307125
0,385,5.67307125
0,386,5.67307125
0,387,5.6566987499999986
0,388,5.722188749999999
0,389,5.70581625
0,390,5.70581625
0,391,5.689443749999999
0,392,5.7713062499999985
0,393,5.7876787499999995
0,394,5.804051249999999
0,395,5.82042375
0,396,5.804051249999999
0,397,5.85316875
0,398,5.885913749999999
0,399,5.85316875
1,0,5.85316875
1,1,4.0767525
1,2,5.918658749999999
1,3,5.93503125
1,4,5.951403749999999
1,5,5.984148749999999
1,6,6.000521249999999
1,7,6.139687499999999
1,8,6.0168937499999995
1,9,4.10131125
1,10,4.10131125
1,11,6.000521249999999
1,12,6.08238375
1,13,6.08238375
1,14,6.1315012499999995
1,15,6.491696249999999
1,16,6.229736249999999
1,17,6.246108749999999
1,18,6.246108749999999
1,19,6.246108749999999
1,20,6.295226249999999
1,21,6.344343749999999
1,22,6.360716249999999
1,23,6.377088749999999
1,24,6.39346125
1,25,6.5489999999999995
1,26,6.598117499999999
1,27,6.524441249999999
1,28,6.524441249999999
1,29,6.54081375
1,30,6.573558749999999
1,31,6.606303749999999
1,32,6.704538749999999
1,33,6.99924375
1,34,7.359438749999999
1,35,7.965221249999999
1,36,7.736006249999999
1,37,7.8997312499999985
1,38,7.866986249999998
1,39,7.850613749999999
1,40,7.71963375
1,41,7.605026249999999
1,42,7.236644999999999
1,43,7.0647337499999985
1,44,7.0647337499999985
1,45,7.0811062499999995
1,46,7.11385125
1,47,7.130223749999999
1,48,7.212086249999999
1,49,7.1957137499999995
1,50,7.244831249999999
1,51,7.277576249999999
1,52,7.310321249999999
1,53,7.37581125
1,54,7.392183749999999
1,55,7.424928749999999
1,56,7.474046249999999
1,57,7.531349999999999
1,58,7.523163749999998
1,59,7.621398749999999
1,60,7.654143749999999
1,61,7.670516249999999
1,62,7.703261249999999
1,63,7.736006249999999
1,64,8.11257375
1,65,8.161691249999999
1,66,7.965221249999999
1,67,8.24355375
1,68,8.18625
1,69,8.128946249999998
1,70,8.276298749999999
1,71,8.17806375
1,72,8.40727875
1,73,8.34178875
1,74,8.358161249999998
1,75,8.358161249999998
1,76,8.5137
1,77,8.78384625
1,78,8.538258749999999
1,79,8.505513749999999
1,80,8.849336249999999
1,81,9.160413749999998
1,82,8.996688749999999
1,83,9.602471249999999
1,84,9.479677499999998
1,85,9.790754999999999
1,86,9.53698125
1,87,9.5779125
1,88,9.504236249999998
1,89,9.103109999999997
1,90,9.09492375
1,91,9.06217875
1,92,9.127668749999998
1,93,9.127668749999998
1,94,9.111296249999999
1,95,9.16041375
1,96,9.17678625
1,97,9.24227625
1,98,9.356883749999998
1,99,9.373256249999999
1,100,9.38962875
1,101,10.257371249999998
1,102,10.30648875
1,103,10.35560625
1,104,10.486586249999998
1,105,10.47021375
1,106,10.519331249999999
1,107,10.519331249999999
1,108,10.58482125
1,109,10.61756625
1,110,10.666683749999999
1,111,10.748546249999999
1,112,10.69942875
1,113,10.732173749999998
1,114,10.830408749999998
1,115,10.830408749999998
1,116,10.879526249999998
1,117,10.920457499999998
1,118,10.928643749999999
1,119,11.010506249999999
1,120,11.059623749999998
1,121,11.043251249999999
1,122,11.059623749999998
1,123,11.125113749999999
1,124,11.206976249999999
1,125,11.30521125
1,126,11.45256375
1,127,11.53442625
1,128,11.468936249999999
1,129,11.550798749999998
1,130,12.009228749999998
1,131,12.172953749999998
1,132,12.189326249999999
1,133,12.336678749999999
1,134,12.43491375
1,135,12.467658749999998
1,136,12.647756249999999
1,137,12.74599125
1,138,12.82785375
1,139,12.917902499999999
1,140,13.188048749999998
1,141,13.220793749999999
1,142,13.319028749999998
1,143,13.531871249999998
1,144,13.613733749999998
1,145,13.842948749999998
1,146,13.941183749999999
1,147,14.088536249999997
1,148,14.285006249999999
1,149,14.530593749999998
1,150,14.579711249999999
1,151,14.60427
1,152,14.907161249999998
1,153,15.079072499999999
1,154,15.381963749999997
1,155,15.553874999999998
1,156,15.783089999999998
1,157,16.388872499999998
1,158,16.626273749999996
1,159,16.798184999999997
1,160,17.002841249999996
1,161,17.6659275
1,162,17.886956249999997
1,163,18.19803375
1,164,18.468179999999997
1,165,19.131266249999996
1,166,19.22950125
1,167,19.00028625
1,168,13.982114999999999
1,169,12.36942375
1,170,12.271188749999999
1,171,12.156581249999999
1,172,12.123836249999998
1,173,11.960111249999999
1,174,11.894621249999998
1,175,11.87824875
1,176,19.57332375
1,177,19.507833749999996
1,178,19.36048125
1,179,19.311363749999998
1,180,19.311363749999998
1,181,19.016658749999998
1,182,18.98391375
1,183,13.630106249999999
1,184,16.167843749999996
1,185,18.68920875
1,186,18.550042499999996
1,187,18.500924999999995
1,188,13.335401249999999
1,189,18.296268749999996
1,190,18.39450375
1,191,18.296268749999996
1,192,18.247151249999998
1,193,18.132543749999996
1,194,18.099798749999998
1,195,18.017936249999998
1,196,17.968818749999997
1,197,17.952446249999998
1,198,17.93607375
1,199,17.919701249999996
1,200,17.919701249999996
1,201,17.93607375
1,202,17.919701249999996
1,203,17.886956249999997
1,204,17.90332875
1,205,17.90332875
1,206,17.886956249999997
1,207,17.90332875
1,208,17.90332875
1,209,17.90332875
1,210,17.90332875
1,211,17.919701249999996
1,212,17.93607375
1,213,17.919701249999996
1,214,17.93607375
1,215,18.11617125
1,216,18.099798749999998
1,217,14.596083749999998
1,218,11.026878749999998
1,219,18.296268749999996
1,220,18.3208275
1,221,18.541856249999995
1,222,18.640091249999998
1,223,18.68920875
1,224,18.762884999999997
1,225,18.90205125
1,226,18.90205125
1,227,18.967541249999996
1,228,19.14763875
1,229,19.27861875
1,230,19.344108749999997
1,231,19.60606875
1,232,19.556951249999997
1,233,19.753421249999995
1,234,17.125635
1,235,12.148394999999997
1,236,9.037619999999999
1,237,12.312119999999998
1,238,12.320306249999998
1,239,12.459472499999999
1,240,12.582266249999998
1,241,9.258648749999999
1,242,12.778736249999998
1,243,13.024323749999999
1,244,19.22950125
1,245,19.27861875
1,246,19.098521249999997
1,247,18.95116875
1,248,18.787443749999998
1,249,18.247151249999998
1,250,17.952446249999998
1,251,17.592251249999997
1,252,17.461271249999996
1,253,17.23205625
1,254,17.051958749999997
1,255,16.585342499999996
1,256,16.135098749999997
1,257,16.06960875
1,258,15.496571249999999
1,259,15.480198749999998
1,260,15.095444999999998
1,261,15.087258749999998
1,262,15.070886249999997
1,263,15.070886249999997
1,264,10.142763749999999
1,265,6.14787375
1,266,10.12639125
1,267,10.110018749999998
1,268,10.07727375
1,269,9.987224999999999
1,270,9.06217875
1,271,8.980316249999998
1,272,8.767473749999999
1,273,8.60374875
1,274,8.480954999999998
1,275,8.440023749999998
1,276,8.423651249999999
1,277,8.161691249999999
1,278,8.161691249999999
1,279,8.14531875
1,280,7.965221249999999
1,281,7.850613749999999
1,282,7.785123749999999
1,283,7.752378749999998
1,284,7.736006249999999
1,285,7.654143749999999
1,286,7.670516249999999
1,287,7.621398749999999
1,288,7.539536249999999
1,289,7.523163749999998
1,290,7.45767375
1,291,7.45767375
1,292,7.506791249999999
1,293,7.408556249999998
1,294,7.37581125
1,295,7.34306625
1,296,7.34306625
1,297,7.293948749999998
1,298,7.26120375
1,299,7.212086249999999
1,300,7.1793412499999985
1,301,7.162968749999999
1,302,7.162968749999999
1,303,7.130223749999999
1,304,7.105664999999999
1,305,7.1384099999999995
1,306,7.048361249999999
1,307,7.015616249999999
1,308,7.244831249999999
1,309,2.5622962499999997
1,310,6.147873749999999
1,311,6.180618749999999
1,312,6.147873749999999
1,313,6.098756249999999
1,314,6.066011249999999
1,315,6.066011249999999
1,316,6.033266249999999
1,317,6.000521249999999
1,318,6.0168937499999995
1,319,5.984148749999999
1,320,5.93503125
1,321,2.3658262499999996
1,322,5.918658749999999
1,323,5.93503125
1,324,5.885913749999999
1,325,5.885913749999999
1,326,5.885913749999999
1,327,5.9022862499999995
1,328,5.9595899999999995
1,329,6.115128749999999
1,330,6.573558749999999
1,331,6.974684999999999
1,332,6.8518912499999995
1,333,6.8355187499999985
1,334,6.172432499999999
1,335,5.73856125
1,336,6.0168937499999995
1,337,6.368902499999999
1,338,6.360716249999999
1,339,5.85316875
1,340,5.70581625
1,341,5.689443749999999
1,342,4.2077325
1,343,5.6566987499999986
1,344,5.951403749999999
1,345,5.795864999999999
1,346,5.607581249999999
1,347,5.59120875
1,348,5.771306249999999
1,349,5.62395375
1,350,5.607581249999999
1,351,5.55846375
1,352,5.70581625
1,353,5.607581249999999
1,354,5.689443749999999
1,355,5.85316875
1,356,5.85316875
1,357,5.714002499999999
1,358,5.59120875
1,359,5.59120875
1,360,5.59120875
1,361,5.681257499999999
1,362,5.59120875
1,363,5.59120875
1,364,5.59120875
1,365,5.59120875
1,366,5.59120875
1,367,5.681257499999999
1,368,5.59120875
1,369,6.229736249999999
1,370,5.59120875
1,371,6.229736249999999
1,372,5.607581249999999
1,373,5.771306249999999
1,374,5.607581249999999
1,375,5.62395375
1,376,5.640326249999999
1,377,5.93503125
1,378,5.640326249999999
1,379,5.67307125
1,380,5.67307125
1,381,5.67307125
1,382,5.67307125
1,383,5.67307125
1,384,5.67307125
1,385,5.722188749999999
1,386,5.689443749999999
1,387,5.6566987499999986
1,388,5.70581625
1,389,5.722188749999999
1,390,5.689443749999999
1,391,5.67307125
1,392,5.73856125
1,393,5.7713062499999985
1,394,5.7713062499999985
1,395,5.804051249999999
1,396,5.804051249999999
1,397,5.85316875
1,398,5.885913749999999
1,399,5.877727499999999
2,0,5.85316875
2,1,2.3167087499999997
2,2,6.0087075
2,3,5.93503125
2,4,5.918658749999999
2,5,5.984148749999999
2,6,6.000521249999999
2,7,6.19699125
2,8,6.000521249999999
2,9,5.984148749999999
2,10,4.10131125
2,11,6.0168937499999995
2,12,6.115128749999999
2,13,6.115128749999999
2,14,6.1315012499999995
2,15,6.491696249999999
2,16,6.213363749999999
2,17,6.246108749999999
2,18,6.246108749999999
2,19,6.262481249999999
2,20,6.262481249999999
2,21,6.336157499999999
2,22,6.344343749999999
2,23,6.377088749999999
2,24,6.39346125
2,25,6.4916962499999995
2,26,6.606303749999999
2,27,6.50806875
2,28,6.524441249999999
2,29,6.54081375
2,30,6.606303749999999
2,31,6.606303749999999
2,32,6.901008749999999
2,33,7.285762499999999
2,34,7.408556249999999
2,35,7.588653749999999
2,36,7.826054999999998
2,37,7.8997312499999985
2,38,7.866986249999998
2,39,7.883358749999999
2,40,7.588653749999999
2,41,7.621398749999999
2,42,7.2530174999999995
2,43,7.0811062499999995
2,44,7.03198875
2,45,7.097478749999999
2,46,7.11385125
2,47,7.11385125
2,48,7.1793412499999985
2,49,7.1957137499999995
2,50,7.22845875
2,51,7.26120375
2,52,7.326693749999999
2,53,7.408556249999998
2,54,7.400369999999999
2,55,7.424928749999999
2,56,7.474046249999999
2,57,7.506791249999999
2,58,7.523163749999998
2,59,7.60502625
2,60,7.654143749999999
2,61,7.670516249999999
2,62,7.703261249999999
2,63,7.736006249999999
2,64,7.850613749999999
2,65,8.12076
2,66,8.161691249999999
2,67,8.18625
2,68,8.03071125
2,69,8.128946249999998
2,70,8.276298749999999
2,71,8.17806375
2,72,8.3008575
2,73,8.358161249999998
2,74,8.32541625
2,75,8.358161249999998
2,76,8.390906249999999
2,77,8.57100375
2,78,8.48914125
2,79,8.505513749999999
2,80,8.7592875
2,81,9.250462499999998
2,82,8.980316249999998
2,83,8.996688749999999
2,84,9.01306125
2,85,9.569726249999999
2,86,9.55335375
2,87,9.586098749999998
2,88,9.55335375
2,89,9.201345
2,90,9.029433749999999
2,91,9.045806249999998
2,92,9.09492375
2,93,9.078551249999999
2,94,9.078551249999999
2,95,9.16041375
2,96,9.24227625
2,97,9.275021249999998
2,98,9.32413875
2,99,9.356883749999998
2,100,9.38962875
2,101,9.8235
2,102,10.290116249999999
2,103,10.30648875
2,104,10.421096249999998
2,105,10.502958749999998
2,106,10.69942875
2,107,10.5602625
2,108,10.593007499999999
2,109,10.601193749999998
2,110,10.650311249999998
2,111,10.715801249999998
2,112,10.76491875
2,113,10.781291249999999
2,114,10.830408749999998
2,115,10.797663749999998
2,116,10.863153749999999
2,117,10.895898749999999
2,118,10.928643749999999
2,119,10.99413375
2,120,11.026878749999998
2,121,11.043251249999999
2,122,11.059623749999998
2,123,11.14148625
2,124,11.239721249999999
2,125,11.45256375
2,126,11.403446249999998
2,127,11.436191249999998
2,128,11.45256375
2,129,11.550798749999998
2,130,11.7882
2,131,12.156581249999999
2,132,12.238443749999998
2,133,12.279374999999998
2,134,12.451286249999999
2,135,12.590452499999998
2,136,12.696873749999998
2,137,12.71324625
2,138,12.795108749999999
2,139,12.942461249999997
2,140,13.16349
2,141,13.261724999999998
2,142,13.43363625
2,143,13.515498749999999
2,144,13.597361249999999
2,145,13.81020375
2,146,13.95755625
2,147,14.023046249999998
2,148,14.301378749999998
2,149,14.506034999999997
2,150,14.596083749999998
2,151,14.596083749999998
2,152,14.858043749999998
2,153,14.931719999999999
2,154,15.472012499999998
2,155,15.611178749999997
2,156,15.922256249999998
2,157,16.413431249999995
2,158,16.49529375
2,159,16.880047499999996
2,160,17.19931125
2,161,17.47764375
2,162,17.805093749999997
2,163,18.181661249999998
2,164,18.509111249999997
2,165,19.098521249999997
2,166,19.245873749999998
2,167,19.294991249999995
2,168,12.696873749999998
2,169,12.320306249999998
2,170,12.254816249999998
2,171,12.222071249999999
2,172,12.189326249999999
2,173,11.960111249999999
2,174,11.943738749999998
2,175,11.87824875
2,176,19.57332375
2,177,19.52420625
2,178,19.393226249999998
2,179,19.344108749999997
2,180,19.180383749999997
2,181,19.016658749999998
2,182,11.387073749999999
2,183,11.354328749999999
2,184,16.167843749999996
2,185,13.630106249999999
2,186,11.14148625
2,187,18.476366249999998
2,188,13.335401249999999
2,189,18.296268749999996
2,190,18.263523749999997
2,191,18.23077875
2,192,18.23077875
2,193,18.132543749999996
2,194,18.07524
2,195,18.017936249999998
2,196,17.952446249999998
2,197,17.911514999999998
2,198,17.90332875
2,199,17.919701249999996
2,200,17.93607375
2,201,17.93607375
2,202,17.919701249999996
2,203,17.919701249999996
2,204,17.90332875
2,205,17.90332875
2,206,17.90332875
2,207,17.90332875
2,208,17.90332875
2,209,17.90332875
2,210,17.90332875
2,211,17.919701249999996
2,212,17.94426
2,213,17.993377499999998
2,214,18.0261225
2,215,18.0261225
2,216,18.091612499999997
2,217,18.263523749999997
2,218,18.296268749999996
2,219,18.345386249999997
2,220,18.345386249999997
2,221,18.60734625
2,222,18.68920875
2,223,18.68920875
2,224,18.787443749999998
2,225,18.885678749999997
2,226,18.90205125
2,227,18.967541249999996
2,228,19.164011249999998
2,229,19.27861875
2,230,19.344108749999997
2,231,19.31955
2,232,19.516019999999997
2,233,19.556951249999997
2,234,12.942461249999997
2,235,12.05834625
2,236,12.254816249999998
2,237,12.238443749999998
2,238,12.418541249999999
2,239,2.7260212499999996
2,240,12.615011249999998
2,241,12.778736249999998
2,242,12.811481249999998
2,243,13.048882499999998
2,244,13.114372499999998
2,245,19.06577625
2,246,19.008472499999996
2,247,18.95116875
2,248,18.599159999999998
2,249,18.03430875
2,250,17.715044999999996
2,251,17.57587875
2,252,17.502202499999996
2,253,17.19931125
2,254,17.1092625
2,255,16.47892125
2,256,16.118726249999998
2,257,15.766717499999999
2,258,15.496571249999999
2,259,15.463826249999999
2,260,15.275542499999998
2,261,15.087258749999998
2,262,15.070886249999997
2,263,15.054513749999998
2,264,11.198789999999999
2,265,10.118205
2,266,10.142763749999999
2,267,10.175508749999999
2,268,10.12639125
2,269,9.987224999999999
2,270,9.045806249999998
2,271,8.849336249999999
2,272,8.78384625
2,273,8.63649375
2,274,8.538258749999999
2,275,8.440023749999998
2,276,8.317229999999999
2,277,8.161691249999999
2,278,8.17806375
2,279,8.0716425
2,280,7.8997312499999985
2,281,7.858799999999999
2,282,7.785123749999999
2,283,7.752378749999998
2,284,7.703261249999999
2,285,7.654143749999999
2,286,7.637771249999998
2,287,7.555908749999999
2,288,7.555908749999999
2,289,7.523163749999998
2,290,7.506791249999999
2,291,7.45767375
2,292,7.474046249999999
2,293,7.424928749999999
2,294,7.392183749999999
2,295,7.34306625
2,296,7.326693749999999
2,297,7.26120375
2,298,7.244831249999999
2,299,7.22845875
2,300,7.1957137499999995
2,301,7.162968749999999
2,302,7.162968749999999
2,303,7.130223749999999
2,304,7.122037499999999
2,305,7.130223749999999
2,306,7.048361249999999
2,307,7.048361249999999
2,308,6.99924375
2,309,2.6195999999999997
2,310,2.5459237499999996
2,311,6.573558749999999
2,312,6.147873749999999
2,313,6.1315012499999995
2,314,6.08238375
2,315,6.066011249999999
2,316,6.04963875
2,317,5.984148749999999
2,318,6.0168937499999995
2,319,5.984148749999999
2,320,5.96777625
2,321,2.3658262499999996
2,322,5.943217499999999
2,323,5.918658749999999
2,324,5.885913749999999
2,325,5.869541249999999
2,326,5.85316875
2,327,5.877727499999999
2,328,5.984148749999999
2,329,6.08238375
2,330,6.450764999999999
2,331,6.933753749999999
2,332,6.974684999999999
2,333,6.77002875
2,334,5.7876787499999995
2,335,5.722188749999999
2,336,6.033266249999999
2,337,6.720911249999999
2,338,6.04963875
2,339,5.85316875
2,340,5.70581625
2,341,5.67307125
2,342,5.984148749999999
2,343,5.67307125
2,344,5.951403749999999
2,345,5.6566987499999986
2,346,5.6157675
2,347,5.59120875
2,348,5.763119999999999
2,349,5.55846375
2,350,5.574836249999999
2,351,5.55846375
2,352,5.804051249999999
2,353,5.607581249999999
2,354,5.9022862499999995
2,355,5.836796249999999
2,356,5.8449824999999995
2,357,5.722188749999999
2,358,5.59120875
2,359,5.59120875
2,360,5.59120875
2,361,5.623953749999999
2,362,5.59120875
2,363,5.59120875
2,364,5.574836249999999
2,365,5.59120875
2,366,5.59120875
2,367,5.70581625
2,368,5.681257499999999
2,369,6.04963875
2,370,5.59120875
2,371,6.3361575
2,372,5.607581249999999
2,373,5.62395375
2,374,5.607581249999999
2,375,5.62395375
2,376,5.62395375
2,377,5.7467475
2,378,5.640326249999999
2,379,5.67307125
2,380,5.67307125
2,381,5.67307125
2,382,5.67307125
2,383,5.6566987499999986
2,384,5.67307125
2,385,5.70581625
2,386,5.67307125
2,387,5.67307125
2,388,5.70581625
2,389,5.722188749999999
2,390,5.722188749999999
2,391,5.689443749999999
2,392,5.7713062499999985
2,393,5.7876787499999995
2,394,5.7713062499999985
2,395,5.836796249999999
2,396,5.7713062499999985
2,397,5.836796249999999
2,398,5.885913749999999
2,399,5.869541249999999
3,0,5.869541249999999
3,1,4.0767525
3,2,5.9022862499999995
3,3,5.951403749999999
3,4,5.984148749999999
3,5,5.984148749999999
3,6,6.000521249999999
3,7,6.0168937499999995
3,8,6.0168937499999995
3,9,6.000521249999999
3,10,4.10131125
3,11,6.0168937499999995
3,12,6.098756249999999
3,13,6.098756249999999
3,14,6.098756249999999
3,15,6.475323749999999
3,16,6.229736249999999
3,17,6.246108749999999
3,18,6.246108749999999
3,19,6.246108749999999
3,20,6.262481249999999
3,21,6.327971249999999
3,22,6.344343749999999
3,23,6.377088749999999
3,24,6.39346125
3,25,6.671793749999999
3,26,6.50806875
3,27,6.524441249999999
3,28,6.524441249999999
