0,298,14.203143749999999
0,299,14.170398749999999
0,300,14.154026249999998
0,301,14.154026249999998
0,302,14.154026249999998
0,303,14.154026249999998
0,304,14.137653749999998
0,305,14.137653749999998
0,306,14.104908749999998
0,307,14.12128125
0,308,14.12128125
0,309,14.154026249999998
0,310,14.170398749999999
0,311,14.18677125
0,312,14.235888749999997
0,313,14.235888749999997
0,314,14.334123749999998
0,315,14.350496249999999
0,316,14.399613749999999
0,317,14.481476249999998
0,318,14.506034999999999
0,319,14.546966249999999
0,320,14.506034999999999
0,321,14.506034999999999
0,322,14.5224075
0,323,14.432358749999999
0,324,14.334123749999998
0,325,14.26863375
0,326,14.096722499999998
0,327,13.8347625
0,328,13.72834125
0,329,13.679223749999998
0,330,13.646478749999998
0,331,13.531871249999998
0,332,13.417263749999998
0,333,13.384518749999998
0,334,13.335401249999999
0,335,13.302656249999998
0,336,13.319028749999998
0,337,13.319028749999998
0,338,13.302656249999998
0,339,13.319028749999998
0,340,13.302656249999998
0,341,13.319028749999998
0,342,13.335401249999999
0,343,13.319028749999998
0,344,13.319028749999998
0,345,13.335401249999999
0,346,13.43363625
0,347,13.482753749999999
0,348,13.515498749999999
0,349,13.466381249999998
0,350,13.417263749999998
0,351,13.417263749999998
0,352,13.400891249999997
0,353,13.450008749999999
0,354,13.597361249999999
0,355,13.638292499999999
0,356,13.744713749999999
0,357,14.03941875
0,358,14.317751249999999
0,359,14.41598625
0,360,14.530593749999998
0,361,14.743436249999998
0,362,15.038141249999999
0,363,15.33284625
0,364,15.693041249999997
0,365,17.191125
0,366,16.93735125
0,367,16.929164999999998
0,368,16.970096249999997
0,369,16.93735125
0,370,16.87186125
0,371,16.72450875
0,372,16.568969999999997
0,373,16.60990125
0,374,16.789998749999995
0,375,16.920978749999996
0,376,17.035586249999998
0,377,18.042494999999995
0,378,18.296268749999996
0,379,18.31264125
0,380,18.14891625
0,381,18.459993749999995
0,382,18.369944999999998
0,383,18.45999375
0,384,18.378131249999996
0,385,18.476366249999998
0,386,18.8774925
0,387,18.762884999999997
0,388,19.098521249999997
0,389,19.393226249999998
0,390,19.0412175
0,391,19.008472499999996
0,392,19.03303125
0,393,19.139452499999997
0,394,19.131266249999996
0,395,19.164011249999998
0,396,19.311363749999998
0,397,19.311363749999998
0,398,19.32773625
0,399,19.311363749999998
1,0,19.32773625
1,1,19.32773625
1,2,19.37685375
1,3,19.393226249999998
1,4,19.393226249999998
1,5,19.37685375
1,6,19.36048125
1,7,19.27861875
1,8,19.32773625
1,9,19.049403749999996
1,10,19.016658749999998
1,11,19.016658749999998
1,12,19.03303125
1,13,19.0412175
1,14,19.024845
1,15,19.589696249999996
1,16,19.556951249999997
1,17,19.622441249999998
1,18,19.32773625
1,19,18.9429825
1,20,18.44362125
1,21,18.165288749999995
1,22,18.36175875
1,23,18.017936249999998
1,24,18.058867499999998
1,25,17.95244625
1,26,17.78872125
1,27,3.82297875
1,28,16.6835775
1,29,16.708136249999995
1,30,16.585342499999996
1,31,16.347941249999998
1,32,16.249706249999996
1,33,16.167843749999996
1,34,16.167843749999996
1,35,16.511666249999998
1,36,16.52803875
1,37,16.675391249999997
1,38,16.626273749999996
1,39,16.03686375
1,40,15.480198749999998
1,41,15.070886249999997
1,42,14.661573749999999
1,43,14.317751249999999
1,44,14.235888749999997
1,45,13.834762499999998
1,46,13.327214999999999
1,47,13.269911249999998
1,48,13.155303749999998
1,49,12.860598749999998
1,50,12.729618749999998
1,51,12.565893749999999
1,52,12.533148749999999
1,53,12.606824999999999
1,54,12.451286249999999
1,55,12.295747499999997
1,56,12.033787499999999
1,57,11.927366249999999
1,58,12.091091249999998
1,59,11.8373175
1,60,11.64903375
1,61,11.272466249999999
1,62,11.239721249999999
1,63,11.174231249999998
1,64,10.977761249999999
1,65,10.80585
1,66,10.76491875
1,67,10.715801249999998
1,68,10.576635
1,69,10.45384125
1,70,10.339233749999998
1,71,10.30648875
1,72,10.257371249999998
1,73,10.07727375
1,74,10.093646249999999
1,75,10.01178375
1,76,9.864431249999999
1,77,9.864431249999999
1,78,9.798941249999999
1,79,9.70070625
1,80,9.66796125
1,81,9.61884375
1,82,9.586098749999998
1,83,9.52060875
1,84,9.487863749999999
1,85,9.455118749999999
1,86,9.40600125
1,87,9.4141875
1,88,9.332324999999997
1,89,9.258648749999999
1,90,9.225903749999999
1,91,9.209531249999998
1,92,9.193158749999998
1,93,9.17678625
1,94,9.168599999999998
1,95,9.17678625
1,96,9.144041249999999
1,97,9.111296249999999
1,98,9.111296249999999
1,99,9.127668749999998
1,100,9.111296249999999
1,101,9.144041249999999
1,102,9.144041249999999
1,103,9.144041249999999
1,104,9.16041375
1,105,9.144041249999999
1,106,9.144041249999999
1,107,9.127668749999998
1,108,9.09492375
1,109,9.127668749999998
1,110,9.16041375
1,111,9.16041375
1,112,9.16041375
1,113,9.225903749999999
1,114,9.24227625
1,115,9.24227625
1,116,9.24227625
1,117,9.275021249999998
1,118,9.307766249999998
1,119,9.29139375
1,120,9.38962875
1,121,9.40600125
1,122,9.43874625
1,123,9.487863749999999
1,124,9.602471249999999
1,125,9.70070625
1,126,9.74982375
1,127,9.76619625
1,128,9.864431249999999
1,129,10.044528749999998
1,130,10.093646249999999
1,131,10.12639125
1,132,10.12639125
1,133,10.110018749999998
1,134,9.55335375
1,135,9.504236249999998
1,136,9.38962875
1,137,9.045806249999998
1,138,8.832963749999998
1,139,8.440023749999998
1,140,8.210808749999998
1,141,8.14531875
1,142,8.03071125
1,143,7.68688875
1,144,7.57228125
1,145,7.408556249999998
1,146,7.244831249999999
1,147,7.162968749999999
1,148,7.097478749999999
1,149,6.982871249999999
1,150,6.7945875
1,151,6.704538749999999
1,152,6.589931249999999
1,153,6.442578749999999
1,154,6.336157499999999
1,155,6.262481249999999
1,156,6.213363749999999
1,157,6.123315
1,158,6.066011249999999
1,159,5.96777625
1,160,5.918658749999999
1,161,5.836796249999999
1,162,5.7713062499999985
1,163,5.73856125
1,164,5.62395375
1,165,5.574836249999999
1,166,5.542091249999999
1,167,5.50934625
1,168,5.378366249999999
1,169,5.32924875
1,170,5.32924875
1,171,5.296503749999999
1,172,5.231013749999999
1,173,5.231013749999999
1,174,5.21464125
1,175,5.181896249999999
1,176,5.083661249999999
1,177,5.083661249999999
1,178,5.0672887499999995
1,179,5.001798749999999
1,180,4.9526812499999995
1,181,4.919936249999999
1,182,4.919936249999999
1,183,4.90356375
1,184,4.854446249999999
1,185,4.854446249999999
1,186,4.82170125
1,187,4.805328749999999
1,188,4.78895625
1,189,4.805328749999999
1,190,4.78895625
1,191,4.75621125
1,192,4.739838749999999
1,193,4.739838749999999
1,194,4.739838749999999
1,195,4.7234662499999995
1,196,4.7234662499999995
1,197,4.7234662499999995
1,198,4.70709375
1,199,4.70709375
1,200,4.70709375
1,201,4.7234662499999995
1,202,4.739838749999999
1,203,4.70709375
1,204,4.739838749999999
1,205,4.739838749999999
1,206,4.7234662499999995
1,207,4.67434875
1,208,4.70709375
1,209,4.70709375
1,210,4.70709375
1,211,4.690721249999999
1,212,4.690721249999999
1,213,4.70709375
1,214,4.690721249999999
1,215,4.70709375
1,216,4.75621125
1,217,4.75621125
1,218,4.78895625
1,219,4.78895625
1,220,4.82170125
1,221,4.8380737499999995
1,222,4.854446249999999
1,223,4.887191249999999
1,224,4.90356375
1,225,4.93630875
1,226,4.93630875
1,227,4.9526812499999995
1,228,5.034543749999999
1,229,5.05091625
1,230,5.083661249999999
1,231,5.0672887499999995
1,232,5.116406249999999
1,233,5.149151249999999
1,234,5.21464125
1,235,5.24738625
1,236,5.304689999999999
1,237,5.312876249999999
1,238,5.39473875
1,239,5.39473875
1,240,5.525718749999999
1,241,5.574836249999999
1,242,5.640326249999999
1,243,5.62395375
1,244,5.73856125
1,245,5.7876787499999995
1,246,5.836796249999999
1,247,5.918658749999999
1,248,5.96777625
1,249,6.066011249999999
1,250,6.098756249999999
1,251,6.246108749999999
1,252,6.327971249999999
1,253,6.409833749999999
1,254,6.50806875
1,255,6.573558749999999
1,256,6.704538749999999
1,257,6.77002875
1,258,6.9664987499999995
1,259,7.0647337499999985
1,260,7.130223749999999
1,261,7.310321249999999
1,262,7.408556249999998
1,263,7.523163749999998
1,264,7.68688875
1,265,7.924289999999999
1,266,8.161691249999999
1,267,8.268112499999999
1,268,8.440023749999998
1,269,8.751101249999998
1,270,8.841149999999999
1,271,9.144041249999999
1,272,9.38962875
1,273,9.74982375
1,274,9.89717625
1,275,10.38835125
1,276,10.666683749999999
1,277,11.501681249999999
1,278,13.335401249999999
1,279,14.808926249999999
1,280,14.841671249999997
1,281,14.285006249999999
1,282,14.072163749999998
1,283,14.465103749999997
1,284,14.596083749999998
1,285,14.72706375
1,286,14.72706375
1,287,14.596083749999998
1,288,14.514221249999999
1,289,14.448731249999998
1,290,14.41598625
1,291,14.317751249999999
1,292,14.276819999999997
1,293,14.219516249999998
1,294,14.219516249999998
1,295,14.203143749999999
1,296,14.18677125
1,297,14.170398749999999
1,298,14.170398749999999
1,299,14.154026249999998
1,300,14.154026249999998
1,301,14.154026249999998
1,302,14.154026249999998
1,303,14.154026249999998
1,304,14.137653749999998
1,305,14.137653749999998
1,306,14.12128125
1,307,14.154026249999998
1,308,14.137653749999998
1,309,14.154026249999998
1,310,14.154026249999998
1,311,14.203143749999999
1,312,14.235888749999997
1,313,14.235888749999997
1,314,14.334123749999998
1,315,14.350496249999999
1,316,14.41598625
1,317,14.481476249999998
1,318,14.514221249999999
1,319,14.530593749999998
1,320,14.5224075
1,321,14.465103749999997
1,322,14.4569175
1,323,14.448731249999998
1,324,14.350496249999999
1,325,14.244074999999999
1,326,14.096722499999998
1,327,13.777458749999997
1,328,13.72834125
1,329,13.679223749999998
1,330,13.5400575
1,331,13.499126249999998
1,332,13.384518749999998
1,333,13.384518749999998
1,334,13.319028749999998
1,335,13.302656249999998
1,336,13.302656249999998
1,337,13.302656249999998
1,338,13.302656249999998
1,339,13.319028749999998
1,340,13.302656249999998
1,341,13.319028749999998
1,342,13.335401249999999
1,343,13.319028749999998
1,344,13.319028749999998
1,345,13.368146249999999
1,346,13.400891249999997
1,347,13.450008749999999
1,348,13.458195
1,349,13.482753749999997
1,350,13.400891249999997
1,351,13.400891249999997
1,352,13.425449999999998
1,353,13.490939999999998
1,354,13.597361249999999
1,355,13.630106249999999
1,356,13.711968749999999
1,357,14.154026249999998
1,358,14.342309999999998
1,359,14.41598625
1,360,14.514221249999999
1,361,14.841671249999997
1,362,15.111817499999997
1,363,15.365591249999998
1,364,15.725786249999999
1,365,17.043772499999996
1,366,17.035586249999998
1,367,16.90460625
1,368,17.060145
1,369,16.880047499999996
1,370,16.839116249999996
1,371,16.462548749999996
1,372,16.462548749999996
1,373,16.64264625
1,374,16.806371249999998
1,375,17.01921375
1,376,17.133821249999997
1,377,18.083426249999995
1,378,18.181661249999998
1,379,18.31264125
1,380,18.39450375
1,381,18.39450375
1,382,18.329013749999998
1,383,18.476366249999998
1,384,18.378131249999996
1,385,18.476366249999998
1,386,18.705581249999998
1,387,19.082148749999998
1,388,19.254059999999996
1,389,19.303177499999997
1,390,19.14763875
1,391,19.008472499999996
1,392,19.049403749999996
1,393,19.098521249999997
1,394,19.11489375
1,395,19.180383749999997
1,396,19.294991249999995
1,397,19.32773625
1,398,19.32773625
1,399,19.311363749999998
2,0,19.32773625
2,1,19.425971249999996
2,2,19.44234375
2,3,19.36048125
2,4,19.44234375
2,5,19.40959875
2,6,19.393226249999998
2,7,19.22950125
2,8,19.262246249999997
2,9,19.098521249999997
2,10,19.06577625
2,11,19.000286249999995
2,12,19.131266249999996
2,13,19.03303125
2,14,18.975727499999998
2,15,19.556951249999997
2,16,19.57332375
2,17,19.540578749999998
2,18,19.37685375
2,19,19.344108749999997
2,20,18.27989625
2,21,18.181661249999998
2,22,18.3208275
2,23,18.181661249999998
2,24,18.238965
2,25,18.39450375
2,26,17.78872125
2,27,3.7902337499999996
2,28,16.77362625
2,29,16.675391249999997
2,30,16.577156249999998
2,31,16.405245
2,32,16.15147125
2,33,16.167843749999996
2,34,16.30701
2,35,16.511666249999998
2,36,16.44617625
2,37,16.544411249999996
2,38,16.593528749999997
2,39,15.881324999999997
2,40,15.463826249999999
2,41,15.1445625
2,42,14.661573749999999
2,43,14.448731249999998
2,44,14.211329999999998
2,45,13.924811249999998
2,46,13.368146249999999
2,47,13.286283749999999
2,48,12.97520625
2,49,12.860598749999998
2,50,12.729618749999998
2,51,12.549521249999998
2,52,12.565893749999999
2,53,12.59863875
2,54,12.475845
2,55,12.344864999999999
2,56,12.033787499999999
2,57,11.91099375
2,58,12.074718749999999
2,59,11.66540625
2,60,11.632661249999998
2,61,11.22334875
2,62,11.190603749999998
2,63,11.174231249999998
2,64,10.977761249999999
2,65,10.84678125
2,66,10.781291249999999
2,67,10.715801249999998
2,68,10.58482125
2,69,10.404723749999999
2,70,10.339233749999998
2,71,10.30648875
2,72,10.175508749999999
2,73,10.093646249999999
2,74,10.07727375
2,75,10.028156249999999
2,76,9.864431249999999
2,77,9.880803749999998
2,78,9.76619625
2,79,9.684333749999999
2,80,9.651588749999998
2,81,9.61884375
2,82,9.569726249999999
2,83,9.53698125
2,84,9.487863749999999
2,85,9.47149125
2,86,9.422373749999998
2,87,9.38962875
2,88,9.307766249999998
2,89,9.29139375
2,90,9.24227625
2,91,9.209531249999998
2,92,9.17678625
2,93,9.16041375
2,94,9.16041375
2,95,9.144041249999999
2,96,9.127668749999998
2,97,9.127668749999998
2,98,9.086737499999998
2,99,9.111296249999999
2,100,9.111296249999999
2,101,9.16041375
2,102,9.16041375
2,103,9.144041249999999
2,104,9.16041375
2,105,9.144041249999999
2,106,9.144041249999999
2,107,9.127668749999998
2,108,9.144041249999999
2,109,9.111296249999999
2,110,9.16041375
2,111,9.16041375
2,112,9.16041375
2,113,9.225903749999999
2,114,9.24227625
2,115,9.24227625
2,116,9.24227625
2,117,9.275021249999998
2,118,9.275021249999998
2,119,9.307766249999998
2,120,9.356883749999998
2,121,9.40600125
2,122,9.43874625
2,123,9.487863749999999
2,124,9.55335375
2,125,9.684333749999999
2,126,9.76619625
2,127,9.76619625
2,128,9.8071275
2,129,10.01178375
2,130,10.07727375
2,131,10.110018749999998
2,132,10.110018749999998
2,133,10.110018749999998
2,134,9.815313749999998
2,135,9.487863749999999
2,136,9.340511249999999
2,137,9.127668749999998
2,138,8.816591249999998
2,139,8.546444999999999
2,140,8.210808749999998
2,141,8.161691249999999
2,142,8.03071125
2,143,7.71963375
2,144,7.57228125
2,145,7.424928749999999
2,146,7.244831249999999
2,147,7.162968749999999
2,148,7.0647337499999985
2,149,6.941939999999999
2,150,6.7945875
2,151,6.720911249999999
2,152,6.606303749999999
2,153,6.42620625
2,154,6.336157499999999
2,155,6.295226249999999
2,156,6.180618749999999
2,157,6.115128749999999
2,158,6.0741974999999995
2,159,5.951403749999999
2,160,5.918658749999999
2,161,5.836796249999999
2,162,5.804051249999999
2,163,5.722188749999999
2,164,5.640326249999999
2,165,5.55846375
2,166,5.542091249999999
2,167,5.492973749999999
2,168,5.411111249999999
2,169,5.32924875
2,170,5.32924875
2,171,5.296503749999999
2,172,5.24738625
2,173,5.231013749999999
2,174,5.21464125
2,175,5.16552375
2,176,5.083661249999999
2,177,5.083661249999999
2,178,5.0672887499999995
2,179,4.98542625
2,180,4.9526812499999995
2,181,4.919936249999999
2,182,4.919936249999999
2,183,4.90356375
2,184,4.854446249999999
2,185,4.854446249999999
2,186,4.82170125
2,187,4.805328749999999
2,188,4.78895625
2,189,4.772583749999999
2,190,4.75621125
2,191,4.75621125
2,192,4.75621125
2,193,4.75621125
2,194,4.739838749999999
2,195,4.7234662499999995
2,196,4.70709375
2,197,4.70709375
2,198,4.70709375
2,199,4.67434875
2,200,4.70709375
2,201,4.7234662499999995
2,202,4.739838749999999
2,203,4.70709375
2,204,4.7234662499999995
2,205,4.7234662499999995
2,206,4.7234662499999995
2,207,4.67434875
2,208,4.70709375
2,209,4.690721249999999
2,210,4.70709375
2,211,4.690721249999999
2,212,4.690721249999999
2,213,4.70709375
2,214,4.70709375
2,215,4.70709375
2,216,4.75621125
2,217,4.772583749999999
2,218,4.772583749999999
2,219,4.78895625
2,220,4.82170125
2,221,4.8380737499999995
2,222,4.854446249999999
2,223,4.887191249999999
2,224,4.919936249999999
2,225,4.919936249999999
2,226,4.9526812499999995
2,227,4.9526812499999995
2,228,5.001798749999999
2,229,5.0672887499999995
2,230,5.083661249999999
2,231,5.0672887499999995
2,232,5.116406249999999
2,233,5.16552375
2,234,5.198268749999999
2,235,5.231013749999999
2,236,5.304689999999999
2,237,5.32924875
2,238,5.378366249999999
2,239,5.411111249999999
2,240,5.525718749999999
2,241,5.550277499999999
2,242,5.640326249999999
2,243,5.640326249999999
2,244,5.722188749999999
2,245,5.7876787499999995
2,246,5.861355
2,247,5.93503125
2,248,5.96777625
2,249,6.066011249999999
2,250,6.098756249999999
2,251,6.229736249999999
2,252,6.327971249999999
2,253,6.39346125
2,254,6.491696249999999
2,255,6.598117499999999
2,256,6.704538749999999
2,257,6.77002875
2,258,6.991057499999999
2,259,7.040175
2,260,7.14659625
2,261,7.293948749999998
2,262,7.408556249999998
2,263,7.60502625
2,264,7.703261249999999
2,265,7.94884875
2,266,8.11257375
2,267,8.292671249999998
2,268,8.440023749999998
2,269,8.734728749999999
2,270,8.7920325
2,271,9.111296249999999
2,272,9.373256249999999
2,273,9.733451249999998
2,274,9.81531375
2,275,10.28193
2,276,10.650311249999998
2,277,13.155303749999998
2,278,13.327214999999999
2,279,14.825298749999998
2,280,14.841671249999997
2,281,14.514221249999999
2,282,14.473289999999999
2,283,14.481476249999998
2,284,14.759808749999998
2,285,14.743436249999998
2,286,14.759808749999998
2,287,14.546966249999999
2,288,14.49784875
2,289,14.448731249999998
2,290,14.399613749999999
2,291,14.317751249999999
2,292,14.285006249999999
2,293,14.235888749999997
2,294,14.235888749999997
2,295,14.219516249999998
2,296,14.203143749999999
2,297,14.203143749999999
2,298,14.18677125
2,299,14.170398749999999
2,300,14.154026249999998
2,301,14.154026249999998
2,302,14.154026249999998
2,303,14.154026249999998
2,304,14.12128125
2,305,14.137653749999998
2,306,14.137653749999998
2,307,14.137653749999998
2,308,14.137653749999998
2,309,14.154026249999998
2,310,14.170398749999999
2,311,14.18677125
2,312,14.235888749999997
2,313,14.252261249999998
2,314,14.350496249999999
2,315,14.350496249999999
2,316,14.399613749999999
2,317,14.481476249999998
2,318,14.49784875
2,319,14.514221249999999
2,320,14.5224075
2,321,14.514221249999999
2,322,14.481476249999998
2,323,14.448731249999998
2,324,14.317751249999999
2,325,14.252261249999998
2,326,14.031232499999998
2,327,13.793831249999998
2,328,13.72834125
2,329,13.679223749999998
2,330,13.564616249999998
2,331,13.515498749999999
2,332,13.43363625
2,333,13.384518749999998
2,334,13.319028749999998
2,335,13.302656249999998
2,336,13.319028749999998
2,337,13.319028749999998
2,338,13.319028749999998
2,339,13.335401249999999
2,340,13.302656249999998
2,341,13.335401249999999
2,342,13.335401249999999
2,343,13.335401249999999
2,344,13.319028749999998
2,345,13.368146249999999
2,346,13.43363625
2,347,13.466381249999998
2,348,13.458195
2,349,13.450008749999999
2,350,13.400891249999997
2,351,13.417263749999998
2,352,13.392705
2,353,13.450008749999999
2,354,13.58098875
2,355,13.630106249999999
2,356,13.736527499999998
2,357,14.170398749999999
2,358,14.317751249999999
2,359,14.481476249999998
2,360,14.530593749999998
2,361,14.792553749999998
2,362,15.095444999999998
2,363,15.447453749999998
2,364,15.619364999999998
2,365,17.191125
2,366,17.166566249999995
2,367,16.90460625
2,368,16.970096249999997
2,369,16.90460625
2,370,16.920978749999996
2,371,16.49529375
2,372,16.49529375
2,373,16.52803875
2,374,16.82274375
2,375,16.98646875
2,376,17.06833125
2,377,18.19803375
2,378,18.296268749999996
2,379,18.27171
2,380,18.20622
2,381,18.476366249999998
2,382,18.329013749999998
2,383,18.45999375
2,384,18.31264125
2,385,18.623718749999995
2,386,18.68920875
2,387,19.016658749999998
2,388,19.164011249999998
2,389,19.131266249999996
2,390,19.14763875
2,391,18.98391375
2,392,19.03303125
2,393,19.11489375
2,394,19.155825
2,395,19.19675625
2,396,19.294991249999995
2,397,19.31955
2,398,19.393226249999998
2,399,19.32773625
3,0,19.311363749999998
3,1,19.344108749999997
3,2,19.344108749999997
3,3,19.376853749999995
3,4,19.425971249999996
3,5,19.36048125
3,6,19.32773625
3,7,19.32773625
3,8,19.14763875
3,9,19.06577625
3,10,19.06577625
3,11,19.03303125
3,12,19.090334999999996
3,13,19.11489375
3,14,18.926609999999997
3,15,19.556951249999997
3,16,19.556951249999997
3,17,19.5651375
3,18,19.344108749999997
3,19,19.22950125
3,20,18.222592499999998
3,21,18.550042499999996
3,22,18.52548375
3,23,18.3535725
3,24,17.715044999999996
3,25,17.805093749999997
3,26,10.322861249999999
3,27,10.37197875
3,28,16.56897
3,29,16.511666249999998
3,30,16.470734999999998
3,31,16.331568749999995
3,32,16.26607875
